,Start,Velocity,Note,Duration,Message,Time
1257,742.0,64,31.0,1.0,note_off,480
1258,743.0,64,35.6,1.0,note_on,0
1259,743.0,64,35.6,1.0,note_off,480
1260,744.0,64,31.7,1.0,note_on,0
1261,744.0,64,31.7,1.0,note_off,480
1262,745.0,64,35.5,1.0,note_on,0
1263,745.0,64,35.5,1.0,note_off,480
1264,746.0,64,38.3,1.0,note_on,0
1265,746.0,64,38.3,1.0,note_off,480
1266,747.0,64,35.8,1.0,note_on,0
1267,747.0,64,35.8,1.0,note_off,480
1268,748.0,64,38.6,1.0,note_on,0
1269,748.0,64,38.6,1.0,note_off,480
1270,749.0,64,38.9,1.0,note_on,0
1271,749.0,64,38.9,1.0,note_off,480
1272,750.0,64,35.8,1.0,note_on,0
1273,750.0,64,35.8,1.0,note_off,480
1274,751.0,64,38.0,1.0,note_on,0
1275,751.0,64,38.0,1.0,note_off,480
1276,752.0,64,36.8,1.0,note_on,0
1277,752.0,64,36.8,1.0,note_off,480
1278,753.0,64,38.6,1.0,note_on,0
1279,753.0,64,38.6,1.0,note_off,480
1280,754.0,64,33.0,1.0,note_on,0
1281,754.0,64,33.0,1.0,note_off,480
1282,755.0,64,31.1,1.0,note_on,0
1283,755.0,64,31.1,1.0,note_off,480
1284,756.0,64,34.4,1.0,note_on,0
1285,756.0,64,34.4,1.0,note_off,480
1286,757.0,64,36.5,1.0,note_on,0
1287,757.0,64,36.5,1.0,note_off,480
1288,758.0,64,36.2,1.0,note_on,0
1289,758.0,64,36.2,1.0,note_off,480
1290,760.0,64,36.5,2.0,note_on,0
1291,760.0,64,36.5,2.0,note_off,960
1292,763.0,64,38.2,1.0,note_on,0
1293,763.0,64,38.2,1.0,note_off,480
1294,764.0,64,35.9,1.0,note_on,0
1295,764.0,64,35.9,1.0,note_off,480
1296,765.0,64,41.0,1.0,note_on,0
1297,765.0,64,41.0,1.0,note_off,480
1298,766.0,64,45.5,1.0,note_on,0
1299,766.0,64,45.5,1.0,note_off,480
1300,768.0,64,44.0,1.0,note_on,0
1301,768.0,64,44.0,1.0,note_off,480
1302,770.0,64,47.9,1.0,note_on,0
1303,770.0,64,47.9,1.0,note_off,480
1304,771.0,64,47.8,1.0,note_on,0
1305,771.0,64,47.8,1.0,note_off,480
1306,772.0,64,50.0,1.0,note_on,0
1307,772.0,64,50.0,1.0,note_off,480
1308,773.0,64,53.3,1.0,note_on,0
1309,773.0,64,53.3,1.0,note_off,480
1310,774.0,64,53.0,1.0,note_on,0
1311,774.0,64,53.0,1.0,note_off,480
1312,775.0,64,57.4,1.0,note_on,0
1313,775.0,64,57.4,1.0,note_off,480
1314,776.0,64,57.5,1.0,note_on,0
1315,776.0,64,57.5,1.0,note_off,480
1316,777.0,64,57.0,1.0,note_on,0
1317,777.0,64,57.0,1.0,note_off,480
1318,778.0,64,55.1,1.0,note_on,0
1319,778.0,64,55.1,1.0,note_off,480
1320,779.0,64,57.4,1.0,note_on,0
1321,779.0,64,57.4,1.0,note_off,480
1322,780.0,64,58.4,1.0,note_on,0
1323,780.0,64,58.4,1.0,note_off,480
1324,782.0,64,55.1,1.0,note_on,0
1325,782.0,64,55.1,1.0,note_off,480
1326,783.0,64,55.4,1.0,note_on,0
1327,783.0,64,55.4,1.0,note_off,480
1328,784.0,64,58.4,1.0,note_on,0
1329,784.0,64,58.4,1.0,note_off,480
1330,785.0,64,60.5,1.0,note_on,0
1331,785.0,64,60.5,1.0,note_off,480
1332,786.0,64,53.0,1.0,note_on,0
1333,786.0,64,53.0,1.0,note_off,480
1334,787.0,64,55.0,1.0,note_on,0
1335,787.0,64,55.0,1.0,note_off,480
1336,788.0,64,60.8,1.0,note_on,0
1337,788.0,64,60.8,1.0,note_off,480
1338,789.0,64,60.5,1.0,note_on,0
1339,789.0,64,60.5,1.0,note_off,480
1340,790.0,64,60.2,1.0,note_on,0
1341,790.0,64,60.2,1.0,note_off,480
1342,791.0,64,53.0,2.0,note_on,0
1343,791.0,64,53.0,2.0,note_off,960
1344,793.0,64,50.9,1.0,note_on,0
1345,793.0,64,50.9,1.0,note_off,480
1346,794.0,64,45.5,1.0,note_on,0
1347,794.0,64,45.5,1.0,note_off,480
1348,795.0,64,40.6,1.0,note_on,0
1349,795.0,64,40.6,1.0,note_off,480
1350,796.0,64,46.4,1.0,note_on,0
1351,796.0,64,46.4,1.0,note_off,480
1352,797.0,64,46.1,1.0,note_on,0
1353,797.0,64,46.1,1.0,note_off,480
1354,798.0,64,45.8,1.0,note_on,0
1355,798.0,64,45.8,1.0,note_off,480
1356,800.0,64,44.5,1.0,note_on,0
1357,800.0,64,44.5,1.0,note_off,480
1358,801.0,64,41.0,1.0,note_on,0
1359,801.0,64,41.0,1.0,note_off,480
1360,802.0,64,40.4,1.0,note_on,0
1361,802.0,64,40.4,1.0,note_off,480
1362,803.0,64,38.2,1.0,note_on,0
1363,803.0,64,38.2,1.0,note_off,480
1364,804.0,64,44.0,1.0,note_on,0
1365,804.0,64,44.0,1.0,note_off,480
1366,805.0,64,40.4,1.0,note_on,0
1367,805.0,64,40.4,1.0,note_off,480
1368,806.0,64,46.0,1.0,note_on,0
1369,806.0,64,46.0,1.0,note_off,480
1370,808.0,64,44.0,1.0,note_on,0
1371,808.0,64,44.0,1.0,note_off,480
1372,810.0,64,41.0,1.0,note_on,0
1373,810.0,64,41.0,1.0,note_off,480
1374,811.0,64,35.8,1.0,note_on,0
1375,811.0,64,35.8,1.0,note_off,480
1376,812.0,64,34.4,1.0,note_on,0
1377,812.0,64,34.4,1.0,note_off,480
1378,813.0,64,36.5,1.0,note_on,0
1379,813.0,64,36.5,1.0,note_off,480
1380,814.0,64,36.2,1.0,note_on,0
1381,814.0,64,36.2,1.0,note_off,480
1382,815.0,64,33.4,1.0,note_on,0
1383,815.0,64,33.4,1.0,note_off,480
1384,816.0,64,32.0,1.0,note_on,0
1385,816.0,64,32.0,1.0,note_off,480
1386,817.0,64,33.0,1.0,note_on,0
1387,817.0,64,33.0,1.0,note_off,480
1388,819.0,64,33.4,1.0,note_on,0
1389,819.0,64,33.4,1.0,note_off,480
1390,820.0,64,32.0,1.0,note_on,0
1391,820.0,64,32.0,1.0,note_off,480
1392,822.0,64,31.0,1.0,note_on,0
1393,822.0,64,31.0,1.0,note_off,480
1394,823.0,64,34.1,2.0,note_on,0
1395,823.0,64,34.1,2.0,note_off,960
1396,825.0,64,35.5,1.0,note_on,0
1397,825.0,64,35.5,1.0,note_off,480
1398,826.0,64,41.3,1.0,note_on,0
1399,826.0,64,41.3,1.0,note_off,480
1400,827.0,64,43.0,1.0,note_on,0
1401,827.0,64,43.0,1.0,note_off,480
1402,828.0,64,41.0,1.0,note_on,0
1403,828.0,64,41.0,1.0,note_off,480
1404,829.0,64,43.7,1.0,note_on,0
1405,829.0,64,43.7,1.0,note_off,480
1406,830.0,64,46.0,1.0,note_on,0
1407,830.0,64,46.0,1.0,note_off,480
1408,831.0,64,48.5,1.0,note_on,0
1409,831.0,64,48.5,1.0,note_off,480
1410,832.0,64,43.4,1.0,note_on,0
1411,832.0,64,43.4,1.0,note_off,480
1412,833.0,64,38.6,1.0,note_on,0
1413,833.0,64,38.6,1.0,note_off,480
1414,834.0,64,33.0,1.0,note_on,0
1415,834.0,64,33.0,1.0,note_off,480
1416,835.0,64,40.6,1.0,note_on,0
1417,835.0,64,40.6,1.0,note_off,480
1418,836.0,64,41.6,1.0,note_on,0
1419,836.0,64,41.6,1.0,note_off,480
1420,837.0,64,41.3,1.0,note_on,0
1421,837.0,64,41.3,1.0,note_off,480
1422,838.0,64,41.0,1.0,note_on,0
1423,838.0,64,41.0,1.0,note_off,480
1424,840.0,64,41.0,1.0,note_on,0
1425,840.0,64,41.0,1.0,note_off,480
1426,841.0,64,38.6,1.0,note_on,0
1427,841.0,64,38.6,1.0,note_off,480
1428,843.0,64,33.4,1.0,note_on,0
1429,843.0,64,33.4,1.0,note_off,480
1430,844.0,64,35.8,1.0,note_on,0
1431,844.0,64,35.8,1.0,note_off,480
1432,846.0,64,34.0,1.0,note_on,0
1433,846.0,64,34.0,1.0,note_off,480
1434,848.0,64,34.4,1.0,note_on,0
1435,848.0,64,34.4,1.0,note_off,480
1436,850.0,64,35.5,1.0,note_on,0
1437,850.0,64,35.5,1.0,note_off,480
1438,851.0,64,35.8,1.0,note_on,0
1439,851.0,64,35.8,1.0,note_off,480
1440,852.0,64,36.2,1.0,note_on,0
1441,852.0,64,36.2,1.0,note_off,480
1442,853.0,64,41.0,1.0,note_on,0
1443,853.0,64,41.0,1.0,note_off,480
1444,854.0,64,41.3,1.0,note_on,0
1445,854.0,64,41.3,1.0,note_off,480
1446,855.0,64,35.8,1.0,note_on,0
1447,855.0,64,35.8,1.0,note_off,480
1448,856.0,64,35.9,1.0,note_on,0
1449,856.0,64,35.9,1.0,note_off,480
1450,857.0,64,33.0,1.0,note_on,0
1451,857.0,64,33.0,1.0,note_off,480
1452,858.0,64,36.5,1.0,note_on,0
1453,858.0,64,36.5,1.0,note_off,480
1454,859.0,64,38.2,1.0,note_on,0
1455,859.0,64,38.2,1.0,note_off,480
1456,860.0,64,36.8,1.0,note_on,0
1457,860.0,64,36.8,1.0,note_off,480
1458,862.0,64,35.9,1.0,note_on,0
1459,862.0,64,35.9,1.0,note_off,480
1460,863.0,64,33.5,3.0,note_on,0
1461,863.0,64,33.5,3.0,note_off,1440
1462,866.0,64,38.0,1.0,note_on,0
1463,866.0,64,38.0,1.0,note_off,480
1464,867.0,64,40.6,1.0,note_on,0
1465,867.0,64,40.6,1.0,note_off,480
1466,868.0,64,46.4,1.0,note_on,0
1467,868.0,64,46.4,1.0,note_off,480
1468,869.0,64,45.8,2.0,note_on,0
1469,869.0,64,45.8,2.0,note_off,960
1470,871.0,64,43.1,1.0,note_on,0
1471,871.0,64,43.1,1.0,note_off,480
1472,872.0,64,38.9,1.0,note_on,0
1473,872.0,64,38.9,1.0,note_off,480
1474,873.0,64,41.0,1.0,note_on,0
1475,873.0,64,41.0,1.0,note_off,480
1476,874.0,64,46.1,1.0,note_on,0
1477,874.0,64,46.1,1.0,note_off,480
1478,875.0,64,43.0,1.0,note_on,0
1479,875.0,64,43.0,1.0,note_off,480
1480,876.0,64,44.0,1.0,note_on,0
1481,876.0,64,44.0,1.0,note_off,480
1482,877.0,64,48.2,1.0,note_on,0
1483,877.0,64,48.2,1.0,note_off,480
1484,878.0,64,48.5,1.0,note_on,0
1485,878.0,64,48.5,1.0,note_off,480
1486,880.0,64,48.8,1.0,note_on,0
1487,880.0,64,48.8,1.0,note_off,480
1488,881.0,64,52.4,1.0,note_on,0
1489,881.0,64,52.4,1.0,note_off,480
1490,882.0,64,53.0,1.0,note_on,0
1491,882.0,64,53.0,1.0,note_off,480
1492,883.0,64,52.6,1.0,note_on,0
1493,883.0,64,52.6,1.0,note_off,480
1494,884.0,64,51.2,1.0,note_on,0
1495,884.0,64,51.2,1.0,note_off,480
1496,885.0,64,57.0,1.0,note_on,0
1497,885.0,64,57.0,1.0,note_off,480
1498,886.0,64,58.0,1.0,note_on,0
1499,886.0,64,58.0,1.0,note_off,480
1500,888.0,64,57.5,1.0,note_on,0
1501,888.0,64,57.5,1.0,note_off,480
1502,890.0,64,59.5,1.0,note_on,0
1503,890.0,64,59.5,1.0,note_off,480
1504,891.0,64,55.0,1.0,note_on,0
1505,891.0,64,55.0,1.0,note_off,480
1506,892.0,64,58.0,1.0,note_on,0
1507,892.0,64,58.0,1.0,note_off,480
1508,893.0,64,57.8,1.0,note_on,0
1509,893.0,64,57.8,1.0,note_off,480
1510,894.0,64,57.5,1.0,note_on,0
1511,894.0,64,57.5,1.0,note_off,480
1512,895.0,64,62.2,1.0,note_on,0
1513,895.0,64,62.2,1.0,note_off,480
1514,896.0,64,55.4,1.0,note_on,0
1515,896.0,64,55.4,1.0,note_off,480
1516,897.0,64,57.0,1.0,note_on,0
1517,897.0,64,57.0,1.0,note_off,480
1518,899.0,64,57.4,1.0,note_on,0
1519,899.0,64,57.4,1.0,note_off,480
1520,900.0,64,56.0,1.0,note_on,0
1521,900.0,64,56.0,1.0,note_off,480
1522,902.0,64,55.1,1.0,note_on,0
1523,902.0,64,55.1,1.0,note_off,480
1524,903.0,64,57.5,1.0,note_on,0
1525,903.0,64,57.5,1.0,note_off,480
1526,904.0,64,62.6,1.0,note_on,0
1527,904.0,64,62.6,1.0,note_off,480
1528,905.0,64,56.5,1.0,note_on,0
1529,905.0,64,56.5,1.0,note_off,480
1530,906.0,64,62.3,1.0,note_on,0
1531,906.0,64,62.3,1.0,note_off,480
1532,907.0,64,59.8,1.0,note_on,0
1533,907.0,64,59.8,1.0,note_off,480
1534,908.0,64,58.4,1.0,note_on,0
1535,908.0,64,58.4,1.0,note_off,480
1536,909.0,64,53.0,1.0,note_on,0
1537,909.0,64,53.0,1.0,note_off,480
1538,910.0,64,57.4,1.0,note_on,0
1539,910.0,64,57.4,1.0,note_off,480
1540,911.0,64,59.9,1.0,note_on,0
1541,911.0,64,59.9,1.0,note_off,480
1542,912.0,64,57.5,1.0,note_on,0
1543,912.0,64,57.5,1.0,note_off,480
1544,913.0,64,62.0,1.0,note_on,0
1545,913.0,64,62.0,1.0,note_off,480
1546,914.0,64,57.0,1.0,note_on,0
1547,914.0,64,57.0,1.0,note_off,480
1548,915.0,64,57.5,1.0,note_on,0
1549,915.0,64,57.5,1.0,note_off,480
1550,916.0,64,55.4,1.0,note_on,0
1551,916.0,64,55.4,1.0,note_off,480
1552,917.0,64,50.6,1.0,note_on,0
1553,917.0,64,50.6,1.0,note_off,480
1554,918.0,64,50.3,1.0,note_on,0
1555,918.0,64,50.3,1.0,note_off,480
1556,920.0,64,50.2,1.0,note_on,0
1557,920.0,64,50.2,1.0,note_off,480
1558,921.0,64,53.0,1.0,note_on,0
1559,921.0,64,53.0,1.0,note_off,480
1560,923.0,64,47.8,1.0,note_on,0
1561,923.0,64,47.8,1.0,note_off,480
1562,924.0,64,48.8,1.0,note_on,0
1563,924.0,64,48.8,1.0,note_off,480
1564,925.0,64,44.5,1.0,note_on,0
1565,925.0,64,44.5,1.0,note_off,480
1566,926.0,64,46.0,1.0,note_on,0
1567,926.0,64,46.0,1.0,note_off,480
1568,928.0,64,48.8,1.0,note_on,0
1569,928.0,64,48.8,1.0,note_off,480
1570,930.0,64,44.5,1.0,note_on,0
1571,930.0,64,44.5,1.0,note_off,480
1572,931.0,64,45.4,1.0,note_on,0
1573,931.0,64,45.4,1.0,note_off,480
1574,932.0,64,50.6,1.0,note_on,0
1575,932.0,64,50.6,1.0,note_off,480
1576,933.0,64,45.8,1.0,note_on,0
1577,933.0,64,45.8,1.0,note_off,480
1578,934.0,64,46.1,1.0,note_on,0
1579,934.0,64,46.1,1.0,note_off,480
1580,935.0,64,40.6,1.0,note_on,0
1581,935.0,64,40.6,1.0,note_off,480
1582,936.0,64,36.5,1.0,note_on,0
1583,936.0,64,36.5,1.0,note_off,480
1584,937.0,64,33.0,1.0,note_on,0
1585,937.0,64,33.0,1.0,note_off,480
1586,938.0,64,31.1,1.0,note_on,0
1587,938.0,64,31.1,1.0,note_off,480
1588,939.0,64,31.0,2.0,note_on,0
1589,939.0,64,31.0,2.0,note_off,960
1590,942.0,64,36.5,1.0,note_on,0
1591,942.0,64,36.5,1.0,note_off,480
1592,943.0,64,35.6,1.0,note_on,0
1593,943.0,64,35.6,1.0,note_off,480
1594,944.0,64,36.2,1.0,note_on,0
1595,944.0,64,36.2,1.0,note_off,480
1596,945.0,64,38.3,1.0,note_on,0
1597,945.0,64,38.3,1.0,note_off,480
1598,946.0,64,38.6,1.0,note_on,0
1599,946.0,64,38.6,1.0,note_off,480
1600,947.0,64,40.6,1.0,note_on,0
1601,947.0,64,40.6,1.0,note_off,480
1602,948.0,64,44.0,1.0,note_on,0
1603,948.0,64,44.0,1.0,note_off,480
1604,949.0,64,38.6,1.0,note_on,0
1605,949.0,64,38.6,1.0,note_off,480
1606,950.0,64,40.6,1.0,note_on,0
1607,950.0,64,40.6,1.0,note_off,480
1608,951.0,64,38.0,1.0,note_on,0
1609,951.0,64,38.0,1.0,note_off,480
1610,952.0,64,40.7,1.0,note_on,0
1611,952.0,64,40.7,1.0,note_off,480
1612,953.0,64,38.6,1.0,note_on,0
1613,953.0,64,38.6,1.0,note_off,480
1614,954.0,64,33.5,1.0,note_on,0
1615,954.0,64,33.5,1.0,note_off,480
1616,955.0,64,35.9,1.0,note_on,0
1617,955.0,64,35.9,1.0,note_off,480
1618,956.0,64,34.4,1.0,note_on,0
1619,956.0,64,34.4,1.0,note_off,480
1620,957.0,64,29.0,1.0,note_on,0
1621,957.0,64,29.0,1.0,note_off,480
1622,958.0,64,29.3,1.0,note_on,0
1623,958.0,64,29.3,1.0,note_off,480
1624,960.0,64,32.0,1.0,note_on,0
1625,960.0,64,32.0,1.0,note_off,480
1626,961.0,64,29.0,2.0,note_on,0
1627,961.0,64,29.0,2.0,note_off,960
1628,963.0,64,31.0,1.0,note_on,0
1629,963.0,64,31.0,1.0,note_off,480
1630,964.0,64,32.0,1.0,note_on,0
1631,964.0,64,32.0,1.0,note_off,480
1632,965.0,64,38.0,1.0,note_on,0
1633,965.0,64,38.0,1.0,note_off,480
1634,966.0,64,34.0,1.0,note_on,0
1635,966.0,64,34.0,1.0,note_off,480
1636,968.0,64,31.1,1.0,note_on,0
1637,968.0,64,31.1,1.0,note_off,480
1638,970.0,64,33.0,1.0,note_on,0
1639,970.0,64,33.0,1.0,note_off,480
1640,971.0,64,33.4,1.0,note_on,0
1641,971.0,64,33.4,1.0,note_off,480
1642,972.0,64,34.0,1.0,note_on,0
1643,972.0,64,34.0,1.0,note_off,480
1644,973.0,64,33.8,1.0,note_on,0
1645,973.0,64,33.8,1.0,note_off,480
1646,974.0,64,34.1,1.0,note_on,0
1647,974.0,64,34.1,1.0,note_off,480
1648,975.0,64,31.0,1.0,note_on,0
1649,975.0,64,31.0,1.0,note_off,480
1650,976.0,64,31.1,1.0,note_on,0
1651,976.0,64,31.1,1.0,note_off,480
1652,977.0,64,33.0,1.0,note_on,0
1653,977.0,64,33.0,1.0,note_off,480
1654,979.0,64,35.8,1.0,note_on,0
1655,979.0,64,35.8,1.0,note_off,480
1656,980.0,64,34.4,1.0,note_on,0
1657,980.0,64,34.4,1.0,note_off,480
1658,982.0,64,36.5,1.0,note_on,0
1659,982.0,64,36.5,1.0,note_off,480
1660,983.0,64,35.6,1.0,note_on,0
1661,983.0,64,35.6,1.0,note_off,480
1662,984.0,64,35.8,1.0,note_on,0
1663,984.0,64,35.8,1.0,note_off,480
1664,985.0,64,40.7,1.0,note_on,0
1665,985.0,64,40.7,1.0,note_off,480
1666,986.0,64,38.3,1.0,note_on,0
1667,986.0,64,38.3,1.0,note_off,480
1668,987.0,64,38.2,1.0,note_on,0
1669,987.0,64,38.2,1.0,note_off,480
1670,988.0,64,38.6,2.0,note_on,0
1671,988.0,64,38.6,2.0,note_off,960
1672,990.0,64,43.0,1.0,note_on,0
1673,990.0,64,43.0,1.0,note_off,480
1674,991.0,64,38.0,1.0,note_on,0
1675,991.0,64,38.0,1.0,note_off,480
1676,992.0,64,36.8,1.0,note_on,0
1677,992.0,64,36.8,1.0,note_off,480
1678,993.0,64,38.6,1.0,note_on,0
1679,993.0,64,38.6,1.0,note_off,480
1680,994.0,64,33.0,1.0,note_on,0
1681,994.0,64,33.0,1.0,note_off,480
1682,995.0,64,40.6,1.0,note_on,0
1683,995.0,64,40.6,1.0,note_off,480
1684,996.0,64,46.4,1.0,note_on,0
1685,996.0,64,46.4,1.0,note_off,480
1686,997.0,64,41.0,1.0,note_on,0
1687,997.0,64,41.0,1.0,note_off,480
1688,998.0,64,41.3,1.0,note_on,0
1689,998.0,64,41.3,1.0,note_off,480
1690,1000.0,64,40.0,1.0,note_on,0
1691,1000.0,64,40.0,1.0,note_off,480
1692,1001.0,64,36.5,1.0,note_on,0
1693,1001.0,64,36.5,1.0,note_off,480
1694,1003.0,64,31.0,1.0,note_on,0
1695,1003.0,64,31.0,1.0,note_off,480
1696,1004.0,64,32.0,1.0,note_on,0
1697,1004.0,64,32.0,1.0,note_off,480
1698,1005.0,64,29.0,1.0,note_on,0
1699,1005.0,64,29.0,1.0,note_off,480
1700,1006.0,64,34.0,1.0,note_on,0
1701,1006.0,64,34.0,1.0,note_off,480
1702,1008.0,64,34.0,1.0,note_on,0
1703,1008.0,64,34.0,1.0,note_off,480
1704,1010.0,64,37.0,1.0,note_on,0
1705,1010.0,64,37.0,1.0,note_off,480
1706,1011.0,64,33.4,1.0,note_on,0
1707,1011.0,64,33.4,1.0,note_off,480
1708,1012.0,64,34.4,1.0,note_on,0
1709,1012.0,64,34.4,1.0,note_off,480
1710,1013.0,64,33.5,1.0,note_on,0
1711,1013.0,64,33.5,1.0,note_off,480
1712,1014.0,64,33.8,1.0,note_on,0
1713,1014.0,64,33.8,1.0,note_off,480
1714,1015.0,64,33.4,1.0,note_on,0
1715,1015.0,64,33.4,1.0,note_off,480
1716,1016.0,64,33.5,1.0,note_on,0
1717,1016.0,64,33.5,1.0,note_off,480
1718,1017.0,64,33.0,1.0,note_on,0
1719,1017.0,64,33.0,1.0,note_off,480
1720,1018.0,64,31.1,1.0,note_on,0
1721,1018.0,64,31.1,1.0,note_off,480
1722,1019.0,64,35.8,1.0,note_on,0
1723,1019.0,64,35.8,1.0,note_off,480
1724,1020.0,64,36.8,1.0,note_on,0
1725,1020.0,64,36.8,1.0,note_off,480
1726,1022.0,64,36.2,1.0,note_on,0
1727,1022.0,64,36.2,1.0,note_off,480
1728,1023.0,64,31.4,1.0,note_on,0
1729,1023.0,64,31.4,1.0,note_off,480
1730,1024.0,64,33.5,1.0,note_on,0
1731,1024.0,64,33.5,1.0,note_off,480
1732,1025.0,64,35.5,1.0,note_on,0
1733,1025.0,64,35.5,1.0,note_off,480
1734,1026.0,64,38.6,1.0,note_on,0
1735,1026.0,64,38.6,1.0,note_off,480
1736,1027.0,64,38.2,1.0,note_on,0
1737,1027.0,64,38.2,1.0,note_off,480
1738,1028.0,64,39.2,1.0,note_on,0
1739,1028.0,64,39.2,1.0,note_off,480
1740,1029.0,64,38.3,1.0,note_on,0
1741,1029.0,64,38.3,1.0,note_off,480
1742,1030.0,64,34.1,1.0,note_on,0
1743,1030.0,64,34.1,1.0,note_off,480
1744,1031.0,64,29.0,1.0,note_on,0
1745,1031.0,64,29.0,1.0,note_off,480
1746,1032.0,64,36.8,1.0,note_on,0
1747,1032.0,64,36.8,1.0,note_off,480
1748,1033.0,64,38.9,1.0,note_on,0
1749,1033.0,64,38.9,1.0,note_off,480
1750,1034.0,64,33.5,1.0,note_on,0
1751,1034.0,64,33.5,1.0,note_off,480
1752,1035.0,64,40.6,1.0,note_on,0
1753,1035.0,64,40.6,1.0,note_off,480
1754,1036.0,64,41.6,1.0,note_on,0
1755,1036.0,64,41.6,1.0,note_off,480
1756,1037.0,64,40.7,1.0,note_on,0
1757,1037.0,64,40.7,1.0,note_off,480
1758,1038.0,64,41.0,1.0,note_on,0
1759,1038.0,64,41.0,1.0,note_off,480
1760,1040.0,64,40.0,1.0,note_on,0
1761,1040.0,64,40.0,1.0,note_off,480
1762,1041.0,64,41.0,1.0,note_on,0
1763,1041.0,64,41.0,1.0,note_off,480
1764,1042.0,64,36.5,1.0,note_on,0
1765,1042.0,64,36.5,1.0,note_off,480
1766,1043.0,64,33.4,1.0,note_on,0
1767,1043.0,64,33.4,1.0,note_off,480
1768,1044.0,64,41.6,1.0,note_on,0
1769,1044.0,64,41.6,1.0,note_off,480
1770,1046.0,64,40.6,1.0,note_on,0
1771,1046.0,64,40.6,1.0,note_off,480
1772,1048.0,64,38.2,1.0,note_on,0
1773,1048.0,64,38.2,1.0,note_off,480
1774,1050.0,64,37.0,1.0,note_on,0
1775,1050.0,64,37.0,1.0,note_off,480
1776,1051.0,64,43.0,1.0,note_on,0
1777,1051.0,64,43.0,1.0,note_off,480
1778,1052.0,64,46.0,1.0,note_on,0
1779,1052.0,64,46.0,1.0,note_off,480
1780,1053.0,64,40.7,1.0,note_on,0
1781,1053.0,64,40.7,1.0,note_off,480
1782,1054.0,64,41.0,1.0,note_on,0
1783,1054.0,64,41.0,1.0,note_off,480
1784,1055.0,64,35.8,1.0,note_on,0
1785,1055.0,64,35.8,1.0,note_off,480
1786,1056.0,64,35.9,1.0,note_on,0
1787,1056.0,64,35.9,1.0,note_off,480
1788,1057.0,64,33.0,1.0,note_on,0
1789,1057.0,64,33.0,1.0,note_off,480
1790,1059.0,64,40.6,1.0,note_on,0
1791,1059.0,64,40.6,1.0,note_off,480
1792,1060.0,64,40.7,1.0,note_on,0
1793,1060.0,64,40.7,1.0,note_off,480
1794,1062.0,64,38.2,1.0,note_on,0
1795,1062.0,64,38.2,1.0,note_off,480
1796,1063.0,64,34.1,1.0,note_on,0
1797,1063.0,64,34.1,1.0,note_off,480
1798,1064.0,64,31.7,1.0,note_on,0
1799,1064.0,64,31.7,1.0,note_off,480
1800,1065.0,64,28.0,1.0,note_on,0
1801,1065.0,64,28.0,1.0,note_off,480
1802,1066.0,64,36.2,1.0,note_on,0
1803,1066.0,64,36.2,1.0,note_off,480
1804,1067.0,64,38.2,1.0,note_on,0
1805,1067.0,64,38.2,1.0,note_off,480
1806,1068.0,64,36.5,1.0,note_on,0
1807,1068.0,64,36.5,1.0,note_off,480
1808,1069.0,64,33.5,1.0,note_on,0
1809,1069.0,64,33.5,1.0,note_off,480
1810,1070.0,64,35.9,1.0,note_on,0
1811,1070.0,64,35.9,1.0,note_off,480
1812,1071.0,64,36.5,1.0,note_on,0
1813,1071.0,64,36.5,1.0,note_off,480
1814,1072.0,64,34.4,1.0,note_on,0
1815,1072.0,64,34.4,1.0,note_off,480
1816,1073.0,64,38.6,1.0,note_on,0
1817,1073.0,64,38.6,1.0,note_off,480
1818,1074.0,64,33.0,1.0,note_on,0
1819,1074.0,64,33.0,1.0,note_off,480
1820,1075.0,64,35.8,1.0,note_on,0
1821,1075.0,64,35.8,1.0,note_off,480
1822,1076.0,64,32.0,1.0,note_on,0
1823,1076.0,64,32.0,1.0,note_off,480
1824,1077.0,64,35.9,1.0,note_on,0
1825,1077.0,64,35.9,1.0,note_off,480
1826,1078.0,64,35.8,1.0,note_on,0
1827,1078.0,64,35.8,1.0,note_off,480
1828,1080.0,64,35.5,1.0,note_on,0
1829,1080.0,64,35.5,1.0,note_off,480
1830,1081.0,64,38.6,1.0,note_on,0
1831,1081.0,64,38.6,1.0,note_off,480
1832,1083.0,64,35.8,1.0,note_on,0
1833,1083.0,64,35.8,1.0,note_off,480
1834,1084.0,64,38.0,1.0,note_on,0
1835,1084.0,64,38.0,1.0,note_off,480
1836,1085.0,64,33.0,1.0,note_on,0
1837,1085.0,64,33.0,1.0,note_off,480
1838,1086.0,64,34.0,1.0,note_on,0
1839,1086.0,64,34.0,1.0,note_off,480
1840,1088.0,64,35.6,1.0,note_on,0
1841,1088.0,64,35.6,1.0,note_off,480
1842,1090.0,64,38.9,1.0,note_on,0
1843,1090.0,64,38.9,1.0,note_off,480
1844,1091.0,64,33.4,1.0,note_on,0
1845,1091.0,64,33.4,1.0,note_off,480
1846,1092.0,64,38.6,1.0,note_on,0
1847,1092.0,64,38.6,1.0,note_off,480
1848,1093.0,64,33.5,1.0,note_on,0
1849,1093.0,64,33.5,1.0,note_off,480
1850,1094.0,64,33.4,1.0,note_on,0
1851,1094.0,64,33.4,1.0,note_off,480
1852,1095.0,64,38.2,1.0,note_on,0
1853,1095.0,64,38.2,1.0,note_off,480
1854,1096.0,64,35.6,1.0,note_on,0
1855,1096.0,64,35.6,1.0,note_off,480
1856,1097.0,64,33.0,1.0,note_on,0
