,Velocity,MIDI,Pitch,Start,End
1240,64,45.0,0.8,1953.333333,1954.666667
1241,64,43.0,0.7,1954.666667,1956.0
1242,64,43.0,0.0,1956.0,1957.333333
1243,64,43.0,0.4,1957.333333,1958.666667
1244,64,43.0,0.7,1958.666667,1960.0
1245,64,43.0,0.0,1960.0,1961.333333
1246,64,38.0,0.0,1961.333333,1962.666667
1247,64,33.0,0.5,1962.666667,1964.0
1248,64,38.0,0.6,1964.0,1965.333333
1249,64,33.0,0.0,1965.333333,1966.666667
1250,64,40.0,0.6,1966.666667,1968.0
1251,64,44.0,0.0,1968.0,1969.333333
1252,64,41.0,0.3,1969.333333,1970.666667
1253,64,41.0,0.0,1970.666667,1972.0
1254,64,43.0,0.0,1973.333333,1974.666667
1255,64,48.0,0.5,1974.666667,1976.0
1256,64,43.0,0.0,1977.333333,1978.666667
1257,64,41.0,0.0,1978.666667,1980.0
1258,64,45.0,0.0,1980.0,1981.333333
1259,64,46.0,0.0,1981.333333,1982.666667
1260,64,47.0,0.9,1984.0,1985.333333
1261,64,52.0,0.0,1986.666667,1988.0
1262,64,52.0,0.6,1988.0,1989.333333
1263,64,50.0,0.3,1989.333333,1990.666667
1264,64,48.0,0.2,1990.666667,1992.0
1265,64,47.0,0.8,1992.0,1993.333333
1266,64,52.0,0.6,1993.333333,1994.666667
1267,64,56.0,0.0,1994.666667,1996.0
1268,64,57.0,0.0,1996.0,1997.333333
1269,64,62.0,0.9,1997.333333,1998.666667
1270,64,62.0,0.2,1998.666667,2000.0
1271,64,56.0,0.0,2000.0,2001.333333
1272,64,57.0,0.5,2002.666667,2004.0
1273,64,55.0,0.4,2004.0,2005.333333
1274,64,59.0,0.6,2005.333333,2006.666667
1275,64,61.0,0.0,2006.666667,2008.0
1276,64,62.0,0.6,2008.0,2009.333333
1277,64,59.0,0.8,2009.333333,2010.666667
1278,64,57.0,0.0,2010.666667,2012.0
1279,64,55.0,0.4,2012.0,2013.333333
1280,64,55.0,0.1,2013.333333,2014.666667
1281,64,53.0,0.0,2014.666667,2016.0
1282,64,58.0,0.4,2016.0,2017.333333
1283,64,62.0,0.9,2017.333333,2018.666667
1284,64,60.0,0.5,2018.666667,2020.0
1285,64,55.0,0.4,2020.0,2021.333333
1286,64,60.0,0.2,2021.333333,2022.666667
1287,64,53.0,0.0,2022.666667,2024.0
1288,64,52.0,0.7,2024.0,2025.333333
1289,64,55.0,0.0,2026.666667,2028.0
1290,64,53.0,0.0,2028.0,2029.333333
1291,64,48.0,0.5,2029.333333,2030.666667
1292,64,52.0,0.6,2030.666667,2032.0
1293,64,48.0,0.8,2032.0,2033.333333
1294,64,47.0,0.5,2033.333333,2034.666667
1295,64,46.0,0.0,2034.666667,2036.0
1296,64,41.0,0.0,2037.333333,2038.666667
1297,64,40.0,0.0,2040.0,2041.333333
1298,64,38.0,0.2,2041.333333,2042.666667
1299,64,33.0,0.5,2042.666667,2044.0
1300,64,36.0,0.2,2044.0,2045.333333
1301,64,36.0,0.5,2045.333333,2046.666667
1302,64,31.0,0.0,2046.666667,2048.0
1303,64,32.0,0.0,2048.0,2049.333333
1304,64,33.0,0.0,2049.333333,2050.666667
1305,64,35.0,0.8,2052.0,2053.333333
1306,64,40.0,0.0,2053.333333,2054.666667
1307,64,35.0,0.8,2056.0,2057.333333
1308,64,34.0,0.1,2057.333333,2058.666667
1309,64,38.0,0.0,2058.666667,2060.0
1310,64,41.0,0.0,2060.0,2061.333333
1311,64,41.0,0.3,2061.333333,2062.666667
1312,64,45.0,0.4,2062.666667,2064.0
1313,64,41.0,0.0,2064.0,2066.666667
1314,64,45.0,0.4,2066.666667,2068.0
1315,64,48.0,0.5,2068.0,2069.333333
1316,64,45.0,0.5,2069.333333,2070.666667
1317,64,50.0,0.6,2070.666667,2072.0
1318,64,45.0,0.0,2072.0,2073.333333
1319,64,41.0,0.0,2073.333333,2074.666667
1320,64,43.0,0.1,2074.666667,2076.0
1321,64,43.0,0.4,2076.0,2077.333333
1322,64,43.0,0.7,2077.333333,2078.666667
1323,64,43.0,0.0,2080.0,2081.333333
1324,64,38.0,0.6,2081.333333,2082.666667
1325,64,38.0,0.2,2084.0,2085.333333
1326,64,43.0,0.1,2085.333333,2086.666667
1327,64,38.0,0.9,2086.666667,2088.0
1328,64,43.0,0.4,2088.0,2089.333333
1329,64,46.0,0.4,2090.666667,2092.0
1330,64,52.0,0.0,2093.333333,2094.666667
1331,64,52.0,0.6,2094.666667,2096.0
1332,64,53.0,0.0,2096.0,2097.333333
1333,64,48.0,0.2,2097.333333,2098.666667
1334,64,43.0,0.0,2098.666667,2100.0
1335,64,45.0,0.4,2100.0,2101.333333
1336,64,47.0,0.6,2101.333333,2102.666667
1337,64,45.0,0.0,2102.666667,2104.0
1338,64,48.0,0.5,2104.0,2105.333333
1339,64,43.0,0.0,2105.333333,2106.666667
1340,64,47.0,0.8,2106.666667,2108.0
1341,64,53.0,0.0,2109.333333,2110.666667
1342,64,57.0,0.5,2110.666667,2112.0
1343,64,53.0,0.0,2112.0,2113.333333
1344,64,56.0,0.5,2113.333333,2114.666667
1345,64,50.0,0.9,2114.666667,2116.0
1346,64,45.0,0.4,2116.0,2117.333333
1347,64,45.0,0.5,2117.333333,2118.666667
1348,64,41.0,0.0,2118.666667,2120.0
1349,64,38.0,0.3,2120.0,2121.333333
1350,64,43.0,0.1,2121.333333,2122.666667
1351,64,45.0,0.8,2122.666667,2124.0
1352,64,41.0,0.0,2124.0,2125.333333
1353,64,46.0,0.1,2125.333333,2126.666667
1354,64,47.0,0.8,2126.666667,2128.0
1355,64,45.0,0.8,2128.0,2129.333333
1356,64,43.0,0.4,2129.333333,2130.666667
1357,64,43.0,0.7,2130.666667,2132.0
